cmake_minimum_required(VERSION 3.20)
project(Vol1ExerciseCh01 CXX)

set(CMAKE_CXX_STANDARD 17)
set(CMAKE_CXX_STANDARD_REQUIRED ON)
set(CMAKE_CXX_EXTENSIONS OFF)

add_executable(ex01_type_report ex01_type_report.cpp)
add_executable(ex02_predict_sizeof ex02_predict_sizeof.cpp)
add_executable(ex03_float_precision ex03_float_precision.cpp)
add_executable(ex04_predict_output ex04_predict_output.cpp)
add_executable(ex05_temp_converter ex05_temp_converter.cpp)
add_executable(ex06_const_pointer ex06_const_pointer.cpp)
add_executable(ex07_constexpr_circle ex07_constexpr_circle.cpp)
add_executable(ex08_const_ref_param ex08_const_ref_param.cpp)
add_executable(ex09_value_categories ex09_value_categories.cpp)
add_executable(ex10_value_categories ex10_value_categories.cpp)
add_executable(ex11_ref_binding_predict ex11_ref_binding_predict.cpp)
add_executable(ex12_fix_dangling_ref ex12_fix_dangling_ref.cpp)
