cmake_minimum_required(VERSION 3.20)
project(Vol1ExerciseCh07 CXX)

set(CMAKE_CXX_STANDARD 17)
set(CMAKE_CXX_STANDARD_REQUIRED ON)
set(CMAKE_CXX_EXTENSIONS OFF)

add_executable(ex01_fraction_sub_div ex01_fraction_sub_div.cpp)
add_executable(ex02_date_comparison ex02_date_comparison.cpp)
add_executable(ex03_fraction_io ex03_fraction_io.cpp)
add_executable(ex04_matrix_subscript ex04_matrix_subscript.cpp)
add_executable(ex05_generic_comparator ex05_generic_comparator.cpp)
add_executable(ex06_result_bool ex06_result_bool.cpp)
