cmake_minimum_required(VERSION 3.20)
project(Vol1ExerciseCh03 CXX)

set(CMAKE_CXX_STANDARD 17)
set(CMAKE_CXX_STANDARD_REQUIRED ON)
set(CMAKE_CXX_EXTENSIONS OFF)

add_executable(ex01_gcd ex01_gcd.cpp)
add_executable(ex02_is_prime ex02_is_prime.cpp)
add_executable(ex03_divmod ex03_divmod.cpp)
add_executable(ex04_swap ex04_swap.cpp)
add_executable(ex05_large_struct_perf ex05_large_struct_perf.cpp)
add_executable(ex06_fix_dangling ex06_fix_dangling.cpp)
add_executable(ex07_max_overload ex07_max_overload.cpp)
add_executable(ex08_log_default ex08_log_default.cpp)
add_executable(ex09_overload_ambiguity ex09_overload_ambiguity.cpp)
add_executable(ex10_constexpr_gcd ex10_constexpr_gcd.cpp)
add_executable(ex11_fibonacci_table ex11_fibonacci_table.cpp)
add_executable(ex12_constexpr_popcount ex12_constexpr_popcount.cpp)
